geo_id,geo_name,layer,metric_key,metric_value,unit,year,source_id,source_url,access_date,notes
bos_nbhd_25,Brighton,innovation_workforce,commute_public_transit_share,0.0587,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_25,Brighton,innovation_workforce,commute_bike_other_count,1062.80701806,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_25,Brighton,innovation_workforce,employment_management_professional_count,3258.5336161,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_25,Brighton,innovation_workforce,employment_management_professional_share,0.0872,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,ACS occupation category proxy for knowledge-work density
bos_nbhd_04,Charlestown,innovation_workforce,education_bachelors_count,5240.4516693,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_04,Charlestown,innovation_workforce,education_bachelors_share,0.3494,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_04,Charlestown,innovation_workforce,education_grad_prof_count,5341.30620745,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_04,Charlestown,innovation_workforce,commute_public_transit_count,1691.33777972,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_04,Charlestown,innovation_workforce,commute_public_transit_share,0.1363,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_04,Charlestown,innovation_workforce,commute_bike_other_count,984.07927626,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_04,Charlestown,innovation_workforce,employment_management_professional_count,1131.32646804,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_04,Charlestown,innovation_workforce,employment_management_professional_share,0.0918,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,ACS occupation category proxy for knowledge-work density
bos_nbhd_26,Chinatown,innovation_workforce,education_bachelors_count,1172.3223168,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_26,Chinatown,innovation_workforce,education_bachelors_share,0.2626,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_26,Chinatown,innovation_workforce,education_grad_prof_count,1042.82031308,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_26,Chinatown,innovation_workforce,commute_public_transit_count,1471.04860716,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_26,Chinatown,innovation_workforce,commute_public_transit_share,0.3986,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_26,Chinatown,innovation_workforce,commute_bike_other_count,41.7871667,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_26,Chinatown,innovation_workforce,employment_management_professional_count,511.30893759,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_26,Chinatown,innovation_workforce,employment_management_professional_share,0.1385,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,ACS occupation category proxy for knowledge-work density
bos_nbhd_06,Dorchester,innovation_workforce,education_bachelors_count,16141.88590272,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_06,Dorchester,innovation_workforce,education_bachelors_share,0.1942,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_06,Dorchester,innovation_workforce,education_grad_prof_count,12185.72425179,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_06,Dorchester,innovation_workforce,commute_public_transit_count,3590.28847243,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_06,Dorchester,innovation_workforce,commute_public_transit_share,0.0557,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_06,Dorchester,innovation_workforce,commute_bike_other_count,2399.86311587,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_06,Dorchester,innovation_workforce,employment_management_professional_count,7984.27333502,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_06,Dorchester,innovation_workforce,employment_management_professional_share,0.1241,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,ACS occupation category proxy for knowledge-work density
bos_nbhd_07,Downtown,innovation_workforce,education_bachelors_count,2949.36335095,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_07,Downtown,innovation_workforce,education_bachelors_share,0.2879,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_07,Downtown,innovation_workforce,education_grad_prof_count,4270.0468625,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_07,Downtown,innovation_workforce,commute_public_transit_count,3927.2379657,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_07,Downtown,innovation_workforce,commute_public_transit_share,0.4528,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_07,Downtown,innovation_workforce,commute_bike_other_count,151.62981513,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_07,Downtown,innovation_workforce,employment_management_professional_count,786.99723953,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_07,Downtown,innovation_workforce,employment_management_professional_share,0.0907,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,ACS occupation category proxy for knowledge-work density
bos_nbhd_08,East Boston,innovation_workforce,education_bachelors_count,8211.33445338,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_08,East Boston,innovation_workforce,education_bachelors_share,0.2451,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_08,East Boston,innovation_workforce,education_grad_prof_count,5021.33642314,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_08,East Boston,innovation_workforce,commute_public_transit_count,1535.13841371,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_08,East Boston,innovation_workforce,commute_public_transit_share,0.0547,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_08,East Boston,innovation_workforce,commute_bike_other_count,403.62469181,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_08,East Boston,innovation_workforce,employment_management_professional_count,2213.52613735,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_08,East Boston,innovation_workforce,employment_management_professional_share,0.0789,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,ACS occupation category proxy for knowledge-work density
bos_nbhd_34,Fenway,innovation_workforce,education_bachelors_count,6329.22804091,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_34,Fenway,innovation_workforce,education_bachelors_share,0.3578,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_34,Fenway,innovation_workforce,education_grad_prof_count,7911.05723379,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_34,Fenway,innovation_workforce,commute_public_transit_count,9267.96239613,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_34,Fenway,innovation_workforce,commute_public_transit_share,0.4282,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_34,Fenway,innovation_workforce,commute_bike_other_count,1308.68065699,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_34,Fenway,innovation_workforce,employment_management_professional_count,2598.92017726,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_34,Fenway,innovation_workforce,employment_management_professional_share,0.1201,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,ACS occupation category proxy for knowledge-work density
bos_nbhd_10,Hyde Park,innovation_workforce,education_bachelors_count,4956.12502221,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_10,Hyde Park,innovation_workforce,education_bachelors_share,0.2029,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_10,Hyde Park,innovation_workforce,education_grad_prof_count,3121.30006322,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_10,Hyde Park,innovation_workforce,commute_public_transit_count,519.95893314,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_10,Hyde Park,innovation_workforce,commute_public_transit_share,0.03,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_10,Hyde Park,innovation_workforce,commute_bike_other_count,314.30315726,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_10,Hyde Park,innovation_workforce,employment_management_professional_count,2432.67528328,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_10,Hyde Park,innovation_workforce,employment_management_professional_share,0.1404,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,ACS occupation category proxy for knowledge-work density
bos_nbhd_11,Jamaica Plain,innovation_workforce,education_bachelors_count,9006.49013312,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_11,Jamaica Plain,innovation_workforce,education_bachelors_share,0.2702,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_11,Jamaica Plain,innovation_workforce,education_grad_prof_count,14181.95494507,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_11,Jamaica Plain,innovation_workforce,commute_public_transit_count,1938.53659264,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_11,Jamaica Plain,innovation_workforce,commute_public_transit_share,0.0716,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_11,Jamaica Plain,innovation_workforce,commute_bike_other_count,1747.54791026,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_11,Jamaica Plain,innovation_workforce,employment_management_professional_count,1729.86991096,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_11,Jamaica Plain,innovation_workforce,employment_management_professional_share,0.0639,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,ACS occupation category proxy for knowledge-work density
bos_nbhd_28,Longwood,innovation_workforce,education_bachelors_count,181.43792962,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_28,Longwood,innovation_workforce,education_bachelors_share,0.324,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_28,Longwood,innovation_workforce,education_grad_prof_count,207.84863513,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_28,Longwood,innovation_workforce,commute_public_transit_count,1771.98453445,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_28,Longwood,innovation_workforce,commute_public_transit_share,0.6311,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_28,Longwood,innovation_workforce,commute_bike_other_count,55.31508213,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_28,Longwood,innovation_workforce,employment_management_professional_count,654.56572885,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_28,Longwood,innovation_workforce,employment_management_professional_share,0.2331,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,ACS occupation category proxy for knowledge-work density
bos_nbhd_12,Mattapan,innovation_workforce,education_bachelors_count,2592.14792982,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_12,Mattapan,innovation_workforce,education_bachelors_share,0.1516,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_12,Mattapan,innovation_workforce,education_grad_prof_count,1744.33649683,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_12,Mattapan,innovation_workforce,commute_public_transit_count,311.70394885,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_12,Mattapan,innovation_workforce,commute_public_transit_share,0.0255,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_12,Mattapan,innovation_workforce,commute_bike_other_count,324.39934272,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_12,Mattapan,innovation_workforce,employment_management_professional_count,1655.99700806,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_12,Mattapan,innovation_workforce,employment_management_professional_share,0.1357,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,ACS occupation category proxy for knowledge-work density
bos_nbhd_13,Mission Hill,innovation_workforce,education_bachelors_count,2292.50131505,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_13,Mission Hill,innovation_workforce,education_bachelors_share,0.2441,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_13,Mission Hill,innovation_workforce,education_grad_prof_count,2131.99087143,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_13,Mission Hill,innovation_workforce,commute_public_transit_count,3351.99552185,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_13,Mission Hill,innovation_workforce,commute_public_transit_share,0.3336,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_13,Mission Hill,innovation_workforce,commute_bike_other_count,560.58474523,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_13,Mission Hill,innovation_workforce,employment_management_professional_count,832.31810217,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_13,Mission Hill,innovation_workforce,employment_management_professional_share,0.0828,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,ACS occupation category proxy for knowledge-work density
bos_nbhd_14,North End,innovation_workforce,education_bachelors_count,4000.43987856,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_14,North End,innovation_workforce,education_bachelors_share,0.4774,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_14,North End,innovation_workforce,education_grad_prof_count,2739.85750235,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_14,North End,innovation_workforce,commute_public_transit_count,3420.9557895,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_14,North End,innovation_workforce,commute_public_transit_share,0.415,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_14,North End,innovation_workforce,commute_bike_other_count,313.29303058,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_14,North End,innovation_workforce,employment_management_professional_count,1068.8454622,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_14,North End,innovation_workforce,employment_management_professional_share,0.1308,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,ACS occupation category proxy for knowledge-work density
bos_nbhd_15,Roslindale,innovation_workforce,education_bachelors_count,5585.97030519,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_15,Roslindale,innovation_workforce,education_bachelors_share,0.2541,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_15,Roslindale,innovation_workforce,education_grad_prof_count,5916.38456682,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_15,Roslindale,innovation_workforce,commute_public_transit_count,541.24234058,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_15,Roslindale,innovation_workforce,commute_public_transit_share,0.0324,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
